object,type,direct_supabase_usage_count,plain_text_usage_count,migration_usage_count,direct_supabase_usage_files,plain_text_usage_files,migration_usage_files
eligibility_results,table,13,18,4,app/backend/app/api/canonical.py; app/backend/app/eligibility/runner.py; app/backend/app/scraping/alerts.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/005_phase3b_eligibility_conditional.sql; app/supabase/migrations/028_user_recruitment_state.sql; app/supabase/migrations/038_ranking_v1.sql; app/supabase/migrations/083_eligibility_results_profile_hash.sql; docs/engineering/admin-strategy.md; docs/engineering/domain-model.md; docs/migration-reference/eligibility/old-runner.ts; docs/migration-reference/scraping/old-alerts.ts; docs/schema/supabase -Schema.md,README.md; app/backend/app/api/canonical.py; app/backend/app/eligibility/runner.py; app/backend/app/notifications/recompute_worker.py; app/backend/app/scraping/alerts.py; app/backend/tests/test_eligibility_api_integration.py; app/backend/tests/test_eligibility_incremental_hash.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/reference/MIGRATIONS.md; docs/engineering/admin-strategy.md; docs/engineering/aggregator-first-ingestion-strategy.md; docs/engineering/domain-model.md; docs/engineering/scraper-runbook.md; docs/migration-reference/eligibility/old-runner.ts; docs/migration-reference/scraping/old-alerts.ts; docs/schema/profile_schema_lineage_audit.md; docs/schema/supabase -Schema.md; memory/PRD.md,app/supabase/migrations/005_phase3b_eligibility_conditional.sql; app/supabase/migrations/028_user_recruitment_state.sql; app/supabase/migrations/038_ranking_v1.sql; app/supabase/migrations/083_eligibility_results_profile_hash.sql
embeddings,table,3,5,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/030_embeddings.sql; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/00-ai-context.md; docs/migrations.md; docs/product/roadmap.md; docs/schema/supabase -Schema.md,app/supabase/migrations/030_embeddings.sql
enrollments,table,3,2,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/049_marketplace_setup.sql; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/supabase/migrations/049_marketplace_setup.sql
exam_stages,table,2,2,0,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,
extracted_field_evidence,table,8,5,6,app/backend/app/api/admin_scrape.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/017_scraper_trust_evidence.sql; app/supabase/migrations/018_admin_queue_evidence_view.sql; app/supabase/migrations/072_field_evidence_alignment.sql; app/supabase/migrations/080_extracted_field_evidence_queue_field_unique.sql; app/supabase/migrations/081_queue_query_indexes_and_cleanup_candidates.sql; docs/schema/supabase -Schema.md,app/backend/app/api/admin_scrape.py; app/backend/tests/test_admin_queue.py; app/docs/supabase(Govt Exam copilot)-Schema.md; docs/engineering/source-intelligence.md; docs/schema/supabase -Schema.md,app/supabase/migrations/016_disable_auto_promote.sql; app/supabase/migrations/017_scraper_trust_evidence.sql; app/supabase/migrations/018_admin_queue_evidence_view.sql; app/supabase/migrations/072_field_evidence_alignment.sql; app/supabase/migrations/080_extracted_field_evidence_queue_field_unique.sql; app/supabase/migrations/081_queue_query_indexes_and_cleanup_candidates.sql
form_submissions,table,4,5,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/027_user_events_and_form_submissions.sql; docs/engineering/domain-model.md; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/00-ai-context.md; docs/engineering/domain-model.md; docs/product/roadmap.md; docs/schema/supabase -Schema.md,app/supabase/migrations/027_user_events_and_form_submissions.sql
forum_categories,table,4,4,1,app/backend/app/api/canonical.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/040_forum_setup.sql; docs/schema/supabase -Schema.md,app/backend/app/api/canonical.py; app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md; memory/PRD.md,app/supabase/migrations/040_forum_setup.sql
forum_comment_upvotes,table,3,2,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/040_forum_setup.sql; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/supabase/migrations/040_forum_setup.sql
forum_comments,table,5,4,2,app/backend/app/api/canonical.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/040_forum_setup.sql; app/supabase/migrations/041_forum_moderation_queue.sql; docs/schema/supabase -Schema.md,app/backend/app/api/canonical.py; app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md; memory/PRD.md,app/supabase/migrations/040_forum_setup.sql; app/supabase/migrations/041_forum_moderation_queue.sql
forum_post_upvotes,table,4,4,1,app/backend/app/api/canonical.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/040_forum_setup.sql; docs/schema/supabase -Schema.md,app/backend/app/api/canonical.py; app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md; memory/PRD.md,app/supabase/migrations/040_forum_setup.sql
forum_posts,table,5,4,2,app/backend/app/api/canonical.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/040_forum_setup.sql; app/supabase/migrations/041_forum_moderation_queue.sql; docs/schema/supabase -Schema.md,app/backend/app/api/canonical.py; app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md; memory/PRD.md,app/supabase/migrations/040_forum_setup.sql; app/supabase/migrations/041_forum_moderation_queue.sql
forum_reports,table,3,2,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/041_forum_moderation_queue.sql; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/supabase/migrations/041_forum_moderation_queue.sql
forum_reputation,table,3,2,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/040_forum_setup.sql; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/supabase/migrations/040_forum_setup.sql
forum_saved_posts,table,3,2,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/040_forum_setup.sql; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/supabase/migrations/040_forum_setup.sql
grading_conversion_rules,table,3,2,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/047_education_authority_grading.sql; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/supabase/migrations/047_education_authority_grading.sql
instructor_payouts,table,3,2,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/049_marketplace_setup.sql; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/supabase/migrations/049_marketplace_setup.sql
lesson_progress,table,3,2,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/049_marketplace_setup.sql; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/supabase/migrations/049_marketplace_setup.sql
lessons,table,3,6,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/049_marketplace_setup.sql; docs/schema/supabase -Schema.md,app/backend/app/api/canonical.py; app/backend/app/api/placeholders.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/frontend/src/pages/ResourceDetail.jsx; docs/schema/supabase -Schema.md; memory/PRD.md,app/supabase/migrations/049_marketplace_setup.sql
listing_observations,table,3,4,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/044_aggregator_candidate_layers.sql; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/engineering/aggregator-first-ingestion-strategy.md; docs/engineering/source-intelligence.md; docs/schema/supabase -Schema.md,app/supabase/migrations/044_aggregator_candidate_layers.sql
mock_subject_breakdowns,table,3,2,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/034_mock_tests.sql; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/supabase/migrations/034_mock_tests.sql
mock_tests,table,4,4,1,app/backend/app/api/canonical.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/034_mock_tests.sql; docs/schema/supabase -Schema.md,app/backend/app/api/canonical.py; app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md; memory/PRD.md,app/supabase/migrations/034_mock_tests.sql
notification_alerts,table,15,19,8,app/backend/app/api/notifications.py; app/backend/app/eligibility/runner.py; app/backend/app/notifications/dispatcher.py; app/backend/app/notifications/next_actions.py; app/backend/app/scraping/alerts.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/003_v_notification_feed.sql; app/supabase/migrations/010_notification_alerts_unique_fanout.sql; app/supabase/migrations/015_notification_alerts_email_sent.sql; app/supabase/migrations/023_fix_service_role_policies.sql; app/supabase/migrations/026_notification_alert_state_uniqueness.sql; app/supabase/migrations/048_notification_group_state.sql; docs/migration-reference/eligibility/old-runner.ts; docs/migration-reference/scraping/old-alerts.ts; docs/schema/supabase -Schema.md,README.md; app/backend/app/api/notifications.py; app/backend/app/eligibility/runner.py; app/backend/app/notifications/__init__.py; app/backend/app/notifications/dispatcher.py; app/backend/app/notifications/next_actions.py; app/backend/app/notifications/recompute_worker.py; app/backend/app/scraping/__init__.py; app/backend/app/scraping/alerts.py; app/backend/tests/test_eligibility_api_integration.py; app/backend/tests/test_eligibility_incremental_hash.py; app/backend/tests/test_next_actions_engine.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/reference/MIGRATIONS.md; docs/engineering/runbook.md; docs/migration-reference/eligibility/old-runner.ts; docs/migration-reference/scraping/old-alerts.ts; docs/schema/supabase -Schema.md; memory/PRD.md,app/supabase/migrations/003_v_notification_feed.sql; app/supabase/migrations/010_notification_alerts_unique_fanout.sql; app/supabase/migrations/015_notification_alerts_email_sent.sql; app/supabase/migrations/022_drop_legacy_recruitment_open_trigger.sql; app/supabase/migrations/023_fix_service_role_policies.sql; app/supabase/migrations/026_notification_alert_state_uniqueness.sql; app/supabase/migrations/048_notification_group_state.sql; app/supabase/migrations/068_notification_next_action_dedupe.sql
notification_documents,table,4,4,1,app/backend/app/api/admin_scrape.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/017_scraper_trust_evidence.sql; docs/schema/supabase -Schema.md,app/backend/app/api/admin_scrape.py; app/backend/tests/test_admin_queue.py; app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/supabase/migrations/017_scraper_trust_evidence.sql
notification_generation_runs,table,4,4,1,app/backend/app/api/notifications.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/070_notification_generation_runs.sql; docs/schema/supabase -Schema.md,app/backend/app/api/notifications.py; app/backend/tests/test_notifications_api_next_actions.py; app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/supabase/migrations/070_notification_generation_runs.sql
notification_group_state,table,3,2,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/048_notification_group_state.sql; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/supabase/migrations/048_notification_group_state.sql
notification_preferences,table,8,10,4,app/backend/app/api/notifications.py; app/backend/app/notifications/dispatcher.py; app/backend/app/notifications/next_actions.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/014_notification_preferences.sql; app/supabase/migrations/023_fix_service_role_policies.sql; app/supabase/migrations/069_notification_preferences_governance.sql; docs/schema/supabase -Schema.md,app/backend/app/api/notifications.py; app/backend/app/notifications/__init__.py; app/backend/app/notifications/dispatcher.py; app/backend/app/notifications/next_actions.py; app/backend/tests/test_next_actions_engine.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/frontend/src/pages/admin/Notifications.jsx; docs/product/roadmap.md; docs/schema/supabase -Schema.md; memory/PRD.md,app/supabase/migrations/014_notification_preferences.sql; app/supabase/migrations/015_notification_alerts_email_sent.sql; app/supabase/migrations/023_fix_service_role_policies.sql; app/supabase/migrations/069_notification_preferences_governance.sql
notification_templates,table,3,4,1,app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/037_runbook_schema.sql; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/engineering/admin-strategy.md; docs/feature-registry.md; docs/schema/supabase -Schema.md,app/supabase/migrations/037_runbook_schema.sql
organizations,table,14,31,7,app/backend/app/api/admin_trust.py; app/backend/app/scraping/runner.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/003_v_notification_feed.sql; app/supabase/migrations/025_admin_promote_recruitment_payload.sql; app/supabase/migrations/029_exam_summary_support.sql; app/supabase/migrations/036_org_trust_fields.sql; app/supabase/migrations/038_ranking_v1.sql; app/supabase/migrations/051_fix_organization_unique_and_reset_ghosts.sql; app/supabase/migrations/071_trust_pipeline_hardening.sql; docs/engineering/admin-strategy.md; docs/engineering/domain-model.md; docs/migration-reference/scraping/old-runner.ts; docs/schema/supabase -Schema.md,app/backend/app/api/admin_trust.py; app/backend/app/api/canonical.py; app/backend/app/eligibility/runner.py; app/backend/app/notifications/dispatcher.py; app/backend/app/scraping/alerts.py; app/backend/app/scraping/runner.py; app/backend/tests/test_admin_mutations.py; app/backend/tests/test_admin_trust.py; app/backend/tests/test_applications_contract.py; app/backend/tests/test_eligibility_api_integration.py; app/backend/tests/test_eligibility_incremental_hash.py; app/backend/tests/test_recruitment_visibility.py; app/backend/tests/test_scrape_runner_promote.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/frontend/src/components/FAQ.jsx; app/frontend/src/pages/admin/AdminShell.jsx; app/frontend/src/pages/admin/Organizations.jsx; app/frontend/src/routes/adminRoutes.jsx; app/frontend/src/services/adminTrustService.js; app/reference/MIGRATIONS.md,app/supabase/migrations/003_v_notification_feed.sql; app/supabase/migrations/025_admin_promote_recruitment_payload.sql; app/supabase/migrations/029_exam_summary_support.sql; app/supabase/migrations/036_org_trust_fields.sql; app/supabase/migrations/038_ranking_v1.sql; app/supabase/migrations/051_fix_organization_unique_and_reset_ghosts.sql; app/supabase/migrations/071_trust_pipeline_hardening.sql
payment_history,table,4,4,1,app/backend/app/api/payments.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/054_razorpay_subscriptions.sql; docs/schema/supabase -Schema.md,app/backend/app/api/payments.py; app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md; memory/PRD.md,app/supabase/migrations/054_razorpay_subscriptions.sql
posts,table,10,45,6,app/backend/app/eligibility/runner.py; app/backend/app/scraping/runner.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/supabase/migrations/027_user_events_and_form_submissions.sql; app/supabase/migrations/029_exam_summary_support.sql; docs/engineering/admin-strategy.md; docs/engineering/domain-model.md; docs/migration-reference/eligibility/old-runner.ts; docs/migration-reference/scraping/old-runner.ts; docs/schema/supabase -Schema.md,README.md; app/backend/app/api/admin_scrape.py; app/backend/app/api/admin_trust.py; app/backend/app/api/canonical.py; app/backend/app/api/placeholders.py; app/backend/app/eligibility/engine.py; app/backend/app/eligibility/runner.py; app/backend/app/scraping/extractor.py; app/backend/app/scraping/normalizer.py; app/backend/app/scraping/runner.py; app/backend/app/scraping/schemas.py; app/backend/tests/scraping/test_normalizer.py; app/backend/tests/test_admin_trust.py; app/backend/tests/test_eligibility_api_integration.py; app/backend/tests/test_eligibility_incremental_hash.py; app/backend/tests/test_engine.py; app/backend/tests/test_scrape_runner_promote.py; app/docs/supabase(Govt Exam copilot)-Schema.md; app/frontend/src/components/Hero.jsx; app/frontend/src/components/Pricing.jsx,app/supabase/migrations/019_admin_rbac_audit.sql; app/supabase/migrations/025_admin_promote_recruitment_payload.sql; app/supabase/migrations/027_user_events_and_form_submissions.sql; app/supabase/migrations/029_exam_summary_support.sql; app/supabase/migrations/040_forum_setup.sql; app/supabase/migrations/080_extracted_field_evidence_queue_field_unique.sql
probation_details,table,2,2,0,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,app/docs/supabase(Govt Exam copilot)-Schema.md; docs/schema/supabase -Schema.md,
